id,title,file,created
u1111,"Sharing news story: Behavioral Therapy Helps More Than Drugs For Dementia Patients",<news>,"2016-05-24 18:12:55"
u4007,"Sharing news story: Definition of Recovery",<news>,"2016-04-12 20:43:56"
u4008,"Taking TES module: "Sharing Feelings"",<TES>,"2016-05-10 02:47:35"
u4009,"Sharing news story: 10 Questions Some Doctors Are Afraid To Ask",<news>,"2016-04-12 01:21:13"
u4009,"Taking TES module: "Conducting a Functional Analysis"",<TES>,"2016-04-20 20:57:54"
u4009,"Taking TES module: "Drug Refusal Skills Training"",<TES>,"2016-05-01 01:24:01"
u4009,"Taking TES module: "Effective Problem Solving"",<TES>,"2016-04-22 03:45:57"
u4009,"Taking TES module: "Identifying and Managing Triggers for Risky Drug Use"",<TES>,"2016-05-03 01:33:49"
u4009,"Taking TES module: "Introduction to Problem Solving"",<TES>,"2016-04-22 03:35:52"
u4009,"Taking TES module: "Managing Thoughts About Using"",<TES>,"2016-05-09 19:35:39"
u4009,"Taking TES module: "Seemingly Irrelevant Decisions"",<TES>,"2016-05-09 19:41:20"
u4009,"Taking TES module: "Self-Management Planning"",<TES>,"2016-05-01 01:26:24"
u4009,"Taking TES module: "Training Module"",<TES>,"2016-04-20 20:44:43"
u4009,"Taking TES module: "What is a Functional Analysis"",<TES>,"2016-04-20 20:46:45"
u4012,"Sharing success story: Lorna's Story",<news>,"2016-05-18 20:58:46"
u4012,"Sharing success story: Stephanie's Story",<news>,"2016-05-18 20:59:09"
u4013,"Sharing success story: Ann's Story",<news>,"2016-06-20 21:31:37"
u4013,"Sharing success story: Anthony's Story",<news>,"2016-06-20 21:33:08"
u4013,"Sharing success story: Bob's Story",<news>,"2016-06-20 21:32:35"
u4013,"Sharing success story: Lorna's Story",<news>,"2016-06-20 21:29:14"
u4013,"Sharing success story: Maggie's Story",<news>,"2016-06-20 21:33:49"
u4013,"Sharing success story: Vander's Story",<news>,"2016-06-20 21:30:39"
u4014,"Sharing success story: Ed's Story",<news>,"2016-04-18 23:11:15"
u4014,"Sharing success story: Stephanie's Story",<news>,"2016-05-22 18:14:15"
u4016,"Sharing news story: 10 Questions Some Doctors Are Afraid To Ask",<news>,"2016-05-28 13:12:51"
u4016,"Sharing news story: Drinkaware launches mobile app to help people cut down",<news>,"2016-05-28 13:11:58"
u4016,"Sharing news story: No Coordination of Services for People with Serious Mental Illness",<news>,"2016-05-28 13:11:08"
u4016,"Taking TES module: "Coping with Thoughts About Using"",<TES>,"2016-05-28 13:02:03"
u4019,"Sharing news story: April Marks 29th Alcohol Awareness Month",<news>,"2016-04-11 14:05:22"
u4021,"Sharing news story: April Marks 29th Alcohol Awareness Month",<news>,"2016-04-11 21:41:35"
u4021,"Sharing news story: Definition of Recovery",<news>,"2016-04-11 21:49:30"
u4021,"Sharing news story: Study on Cocaine Use Could Help Explain Destructive Decisions by Users",<news>,"2016-04-11 21:47:52"
u4021,"Sharing news story: The price of honesty",<news>,"2016-04-11 21:51:34"
u4022,"Taking TES module: "Training Module"",<TES>,"2016-04-19 01:24:05"
u4026,"Taking TES module: "Relationship Counseling - Part 3"",<TES>,"2016-05-02 18:10:43"
u4026,"Taking TES module: "What is a Functional Analysis"",<TES>,"2016-05-07 02:26:42"
u4027,"Sharing news story: Definition of Recovery",<news>,"2016-04-15 12:57:05"
u4027,"Sharing news story: Dump The Lumps: The World Health Organization Says Eat Less Sugar",<news>,"2016-04-15 12:55:20"
u4027,"Sharing news story: Sobriety Does Not Have to be Main Goal of Alcoholism Treatments, FDA Says",<news>,"2016-04-23 23:17:59"
u4027,"Sharing success story: CameToBelieve's Story",<news>,"2016-07-15 19:27:44"
u4027,"Sharing success story: Christa's Story",<news>,"2016-07-15 19:29:57"
u4027,"Sharing success story: CW's Story",<news>,"2016-07-15 19:29:45"
u4027,"Sharing success story: Ginny's Story",<news>,"2016-04-15 12:47:33"
u4027,"Sharing success story: Lorna's Story",<news>,"2016-04-15 12:51:58"
u4027,"Sharing success story: Maggie's Story",<news>,"2016-04-15 12:53:49"
u4027,"Sharing success story: Marcia's Story",<news>,"2016-04-15 12:51:48"
u4027,"Sharing success story: Samuel's Story",<news>,"2016-07-15 19:25:20"
u4027,"Sharing success story: Terri's Story",<news>,"2016-04-15 12:47:49"
u4027,"Sharing success story: Vander's Story",<news>,"2016-04-15 12:53:00"
u4027,"Taking TES module: "Training Module"",<TES>,"2016-04-15 13:26:40"
u4028,"Sharing news story: 10 Questions Some Doctors Are Afraid To Ask",<news>,"2016-04-12 07:19:54"
u4028,"Sharing news story: Definition of Recovery",<news>,"2016-05-01 20:02:52"
u4028,"Sharing news story: Sobriety Does Not Have to be Main Goal of Alcoholism Treatments, FDA Says",<news>,"2016-04-22 20:07:52"
u4028,"Sharing news story: Teen prescription opioid abuse, cigarette, and alcohol use trends down",<news>,"2016-04-12 07:20:31"
u4029,"Sharing news story: 10 Questions Some Doctors Are Afraid To Ask",<news>,"2016-05-02 04:35:02"
u4029,"Sharing news story: The price of honesty",<news>,"2016-05-14 20:05:56"
u4029,"Taking TES module: "Drug Refusal Skills Training"",<TES>,"2016-05-21 16:41:28"
u4029,"Taking TES module: "Self-Management Planning"",<TES>,"2016-07-10 16:40:08"
u4030,"Sharing news story: Dump The Lumps: The World Health Organization Says Eat Less Sugar",<news>,"2016-05-18 17:37:28"
u4030,"Sharing news story: The price of honesty",<news>,"2016-04-22 22:17:30"
u4030,"Taking TES module: "Financial Management"",<TES>,"2016-05-24 23:32:48"
u4032,"Sharing success story: Joe's Story",<news>,"2016-05-30 23:06:03"
u4032,"Sharing success story: Lorna's Story",<news>,"2016-05-30 23:04:39"
u4032,"Taking TES module: "Conducting a Functional Analysis"",<TES>,"2016-05-11 00:09:50"
u4032,"Taking TES module: "Effective Problem Solving"",<TES>,"2016-05-11 00:52:04"
u4032,"Taking TES module: "Introduction to Problem Solving"",<TES>,"2016-05-11 00:46:19"
u4032,"Taking TES module: "Self-Management Planning"",<TES>,"2016-05-11 01:03:23"
